0	1	2	3	4	5	6	7	8	9	0	1	2	3	4	5	6	7	8	9	0	1	2	3	4	5	6	7	8	9	0	1	2	3	4	5	6	7	8	9	0	1	2	3	4	5	6	7	8	9	0	1	2	3	4	5	6	7	8	9	0	1	2	3	4	5	6	7	8	9
0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6
4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
0.499598	0.499598	0.499598	0.499598	0.499598	0.499598	0.499598	0.499598	0.499598	0.499598	4.441265	4.441265	4.441265	4.441265	4.441265	4.441265	4.441265	4.441265	4.441265	4.441265	8.382932	8.382932	8.382932	8.382932	8.382932	8.382932	8.382932	8.382932	8.382932	8.382932	12.324598	12.324598	12.324598	12.324598	12.324598	12.324598	12.324598	12.324598	12.324598	12.324598	16.266265	16.266265	16.266265	16.266265	16.266265	16.266265	16.266265	16.266265	16.266265	16.266265	20.207932	20.207932	20.207932	20.207932	20.207932	20.207932	20.207932	20.207932	20.207932	20.207932	24.149598	24.149598	24.149598	24.149598	24.149598	24.149598	24.149598	24.149598	24.149598	24.149598
0.937787	0.937787	0.937787	0.937787	0.937787	0.937787	0.937787	0.937787	0.937787	0.937787	4.879454	4.879454	4.879454	4.879454	4.879454	4.879454	4.879454	4.879454	4.879454	4.879454	8.821121	8.821121	8.821121	8.821121	8.821121	8.821121	8.821121	8.821121	8.821121	8.821121	12.762787	12.762787	12.762787	12.762787	12.762787	12.762787	12.762787	12.762787	12.762787	12.762787	16.704454	16.704454	16.704454	16.704454	16.704454	16.704454	16.704454	16.704454	16.704454	16.704454	20.646121	20.646121	20.646121	20.646121	20.646121	20.646121	20.646121	20.646121	20.646121	20.646121	24.587787	24.587787	24.587787	24.587787	24.587787	24.587787	24.587787	24.587787	24.587787	24.587787
1.342906	1.342906	1.342906	1.342906	1.342906	1.342906	1.342906	1.342906	1.342906	1.342906	5.284572	5.284572	5.284572	5.284572	5.284572	5.284572	5.284572	5.284572	5.284572	5.284572	9.226239	9.226239	9.226239	9.226239	9.226239	9.226239	9.226239	9.226239	9.226239	9.226239	13.167906	13.167906	13.167906	13.167906	13.167906	13.167906	13.167906	13.167906	13.167906	13.167906	17.109572	17.109572	17.109572	17.109572	17.109572	17.109572	17.109572	17.109572	17.109572	17.109572	21.051239	21.051239	21.051239	21.051239	21.051239	21.051239	21.051239	21.051239	21.051239	21.051239	24.992906	24.992906	24.992906	24.992906	24.992906	24.992906	24.992906	24.992906	24.992906	24.992906
1.748024	1.748024	1.748024	1.748024	1.748024	1.748024	1.748024	1.748024	1.748024	1.748024	5.68969	5.68969	5.68969	5.68969	5.68969	5.68969	5.68969	5.68969	5.68969	5.68969	9.631357	9.631357	9.631357	9.631357	9.631357	9.631357	9.631357	9.631357	9.631357	9.631357	13.573024	13.573024	13.573024	13.573024	13.573024	13.573024	13.573024	13.573024	13.573024	13.573024	17.51469	17.51469	17.51469	17.51469	17.51469	17.51469	17.51469	17.51469	17.51469	17.51469	21.456357	21.456357	21.456357	21.456357	21.456357	21.456357	21.456357	21.456357	21.456357	21.456357	25.398024	25.398024	25.398024	25.398024	25.398024	25.398024	25.398024	25.398024	25.398024	25.398024
2.152748	2.152748	2.152748	2.152748	2.152748	2.152748	2.152748	2.152748	2.152748	2.152748	6.094415	6.094415	6.094415	6.094415	6.094415	6.094415	6.094415	6.094415	6.094415	6.094415	10.036081	10.036081	10.036081	10.036081	10.036081	10.036081	10.036081	10.036081	10.036081	10.036081	13.977748	13.977748	13.977748	13.977748	13.977748	13.977748	13.977748	13.977748	13.977748	13.977748	17.919415	17.919415	17.919415	17.919415	17.919415	17.919415	17.919415	17.919415	17.919415	17.919415	21.861081	21.861081	21.861081	21.861081	21.861081	21.861081	21.861081	21.861081	21.861081	21.861081	25.802748	25.802748	25.802748	25.802748	25.802748	25.802748	25.802748	25.802748	25.802748	25.802748
2.557866	2.557866	2.557866	2.557866	2.557866	2.557866	2.557866	2.557866	2.557866	2.557866	6.499533	6.499533	6.499533	6.499533	6.499533	6.499533	6.499533	6.499533	6.499533	6.499533	10.441199	10.441199	10.441199	10.441199	10.441199	10.441199	10.441199	10.441199	10.441199	10.441199	14.382866	14.382866	14.382866	14.382866	14.382866	14.382866	14.382866	14.382866	14.382866	14.382866	18.324533	18.324533	18.324533	18.324533	18.324533	18.324533	18.324533	18.324533	18.324533	18.324533	22.266199	22.266199	22.266199	22.266199	22.266199	22.266199	22.266199	22.266199	22.266199	22.266199	26.207866	26.207866	26.207866	26.207866	26.207866	26.207866	26.207866	26.207866	26.207866	26.207866
2.962984	2.962984	2.962984	2.962984	2.962984	2.962984	2.962984	2.962984	2.962984	2.962984	6.904651	6.904651	6.904651	6.904651	6.904651	6.904651	6.904651	6.904651	6.904651	6.904651	10.846318	10.846318	10.846318	10.846318	10.846318	10.846318	10.846318	10.846318	10.846318	10.846318	14.787984	14.787984	14.787984	14.787984	14.787984	14.787984	14.787984	14.787984	14.787984	14.787984	18.729651	18.729651	18.729651	18.729651	18.729651	18.729651	18.729651	18.729651	18.729651	18.729651	22.671318	22.671318	22.671318	22.671318	22.671318	22.671318	22.671318	22.671318	22.671318	22.671318	26.612984	26.612984	26.612984	26.612984	26.612984	26.612984	26.612984	26.612984	26.612984	26.612984
3.368102	3.368102	3.368102	3.368102	3.368102	3.368102	3.368102	3.368102	3.368102	3.368102	7.309769	7.309769	7.309769	7.309769	7.309769	7.309769	7.309769	7.309769	7.309769	7.309769	11.251436	11.251436	11.251436	11.251436	11.251436	11.251436	11.251436	11.251436	11.251436	11.251436	15.193102	15.193102	15.193102	15.193102	15.193102	15.193102	15.193102	15.193102	15.193102	15.193102	19.134769	19.134769	19.134769	19.134769	19.134769	19.134769	19.134769	19.134769	19.134769	19.134769	23.076436	23.076436	23.076436	23.076436	23.076436	23.076436	23.076436	23.076436	23.076436	23.076436	27.018102	27.018102	27.018102	27.018102	27.018102	27.018102	27.018102	27.018102	27.018102	27.018102
3.772827	3.772827	3.772827	3.772827	3.772827	3.772827	3.772827	3.772827	3.772827	3.772827	7.714493	7.714493	7.714493	7.714493	7.714493	7.714493	7.714493	7.714493	7.714493	7.714493	11.65616	11.65616	11.65616	11.65616	11.65616	11.65616	11.65616	11.65616	11.65616	11.65616	15.597827	15.597827	15.597827	15.597827	15.597827	15.597827	15.597827	15.597827	15.597827	15.597827	19.539493	19.539493	19.539493	19.539493	19.539493	19.539493	19.539493	19.539493	19.539493	19.539493	23.48116	23.48116	23.48116	23.48116	23.48116	23.48116	23.48116	23.48116	23.48116	23.48116	27.422827	27.422827	27.422827	27.422827	27.422827	27.422827	27.422827	27.422827	27.422827	27.422827
